1.71447346000702E+018,37.5425599,127.0779198
1.71447350280764E+018,37.5427948,127.0778971
1.71447350293268E+018,37.5427944,127.0778971
1.71447350306235E+018,37.5427939,127.0778969
1.71447350317761E+018,37.5427935,127.077897
1.71447350330697E+018,37.542793,127.0778969
1.71447350343144E+018,37.5427924,127.0778968
1.71447350355728E+018,37.5427918,127.0778968
1.71447350368126E+018,37.5427911,127.0778967
1.71447350379715E+018,37.5427907,127.0778972
1.71447350392165E+018,37.5427901,127.0778975
1.71447350405081E+018,37.5427896,127.0778974
1.71447350418111E+018,37.5427888,127.0778972
1.71447350430589E+018,37.542788,127.0778973
1.71447350443229E+018,37.5427873,127.0778973
1.71447350456214E+018,37.5427864,127.0778973
1.71447350468126E+018,37.5427856,127.0778973
1.71447350480521E+018,37.5427848,127.0778973
1.71447350493216E+018,37.5427839,127.0778971
1.71447350506208E+018,37.5427831,127.0778971
1.71447350518476E+018,37.5427822,127.077897
1.7144735053121E+018,37.5427814,127.0778971
1.71447350543317E+018,37.5427806,127.0778969
1.71447350556189E+018,37.5427799,127.0778969
1.71447350568483E+018,37.5427791,127.0778969
1.71447350581077E+018,37.5427785,127.0778969
1.71447350592603E+018,37.5427779,127.0778968
1.71447350605962E+018,37.5427773,127.0778968
1.71447350618071E+018,37.5427766,127.0778969
1.71447350630523E+018,37.542776,127.0778967
1.71447350643027E+018,37.5427752,127.0778967
1.71447350655534E+018,37.5427747,127.0778966
1.71447350668137E+018,37.542774,127.0778966
1.71447350679863E+018,37.5427732,127.0778965
1.71447350692623E+018,37.5427725,127.0778965
1.71447350705729E+018,37.5427718,127.0778966
1.71447350718031E+018,37.542771,127.0778966
1.71447350730827E+018,37.5427703,127.0778967
1.71447350743012E+018,37.5427695,127.0778966
1.71447350755329E+018,37.5427688,127.0778966
1.71447350767421E+018,37.5427681,127.0778964
1.71447350780503E+018,37.5427672,127.0778963
1.71447350793141E+018,37.5427664,127.0778961
1.71447350806161E+018,37.5427657,127.077896
1.71447350818997E+018,37.542765,127.0778959
1.71447350830139E+018,37.5427645,127.077896
1.71447350842668E+018,37.5427639,127.0778969
1.71447350855174E+018,37.5427631,127.0778962
1.71447350868166E+018,37.5427623,127.0778965
1.71447350880432E+018,37.5427614,127.0778963
1.71447350892956E+018,37.5427607,127.0778963
1.71447350905957E+018,37.5427599,127.0778963
1.71447350918142E+018,37.5427591,127.0778962
1.71447350930659E+018,37.5427583,127.0778961
1.71447350942998E+018,37.5427574,127.0778959
1.71447350955938E+018,37.5427567,127.0778959
1.71447350968407E+018,37.5427559,127.0778957
1.7144735098063E+018,37.5427551,127.0778956
1.71447350993119E+018,37.5427542,127.0778955
1.7144735100613E+018,37.5427533,127.0778954
1.7144735101862E+018,37.5427524,127.0778951
1.71447351030612E+018,37.5427515,127.077895
1.71447351042475E+018,37.5427507,127.0778948
1.71447351055277E+018,37.5427499,127.0778946
1.71447351067766E+018,37.542749,127.0778944
1.71447351080107E+018,37.5427482,127.0778943
1.71447351092772E+018,37.5427473,127.077894
1.71447351106086E+018,37.5427465,127.0778939
1.71447351118277E+018,37.5427457,127.0778937
1.71447351129881E+018,37.5427449,127.0778935
1.71447351142329E+018,37.542744,127.0778934
1.71447351154753E+018,37.5427431,127.0778932
1.71447351167349E+018,37.5427423,127.0778933
1.71447351179963E+018,37.5427415,127.0778932
1.71447351192429E+018,37.5427407,127.077893
1.71447351205362E+018,37.5427399,127.0778929
1.71447351217421E+018,37.542739,127.0778928
1.71447351230463E+018,37.5427382,127.0778925
1.71447351243224E+018,37.5427374,127.0778924
1.71447351255849E+018,37.5427366,127.0778923
1.71447351268254E+018,37.5427358,127.0778921
1.71447351280405E+018,37.542735,127.077892
1.7144735129292E+018,37.5427342,127.0778919
1.7144735130556E+018,37.5427333,127.0778918
1.71447351318345E+018,37.5427326,127.0778917
1.7144735133064E+018,37.5427318,127.0778916
1.71447351342938E+018,37.542731,127.0778915
1.71447351355349E+018,37.5427302,127.0778913
1.71447351367886E+018,37.5427294,127.0778912
1.71447351380275E+018,37.5427285,127.0778911
1.71447351392698E+018,37.5427278,127.077891
1.71447351405929E+018,37.542727,127.0778909
1.71447351419113E+018,37.5427261,127.0778908
1.71447351430413E+018,37.5427252,127.0778907
1.71447351443513E+018,37.5427244,127.0778905
1.7144735145619E+018,37.5427236,127.0778905
1.71447351468497E+018,37.5427228,127.0778903
1.714473514805E+018,37.542722,127.0778901
1.71447351492681E+018,37.5427212,127.0778901
1.71447351505007E+018,37.5427204,127.0778899
1.71447351526178E+018,37.5427196,127.0778904
1.71447351542122E+018,37.542718,127.0778905
1.71447351555187E+018,37.5427172,127.0778905
1.7144735156767E+018,37.5427163,127.0778905
1.71447351579412E+018,37.5427155,127.0778904
1.71447351592383E+018,37.5427147,127.0778902
1.71447351605482E+018,37.5427139,127.0778901
1.71447351617383E+018,37.5427128,127.0778896
1.71447351629889E+018,37.5427123,127.0778896
1.71447351642296E+018,37.5427116,127.0778895
1.71447351654391E+018,37.5427106,127.077889
1.71447351666501E+018,37.5427097,127.0778889
1.71447351679459E+018,37.542709,127.0778888
1.71447351692383E+018,37.5427082,127.0778885
1.71447351705779E+018,37.5427073,127.0778884
1.71447351717753E+018,37.542706,127.0778878
1.71447351729774E+018,37.542705,127.0778876
1.71447351751287E+018,37.542704,127.0778874
1.71447351767205E+018,37.5427024,127.0778871
1.71447351779884E+018,37.5427016,127.0778869
1.71447351792348E+018,37.5427007,127.0778866
1.71447351805667E+018,37.5426997,127.0778863
1.71447351817987E+018,37.5426993,127.0778863
1.71447351830465E+018,37.5426984,127.0778862
1.7144735184293E+018,37.5426977,127.0778861
1.71447351855463E+018,37.5426968,127.077886
1.71447351868075E+018,37.5426961,127.0778859
1.71447351880271E+018,37.5426952,127.0778857
1.71447351892842E+018,37.5426944,127.0778855
1.71447351905877E+018,37.5426936,127.0778853
1.7144735191796E+018,37.5426928,127.0778851
1.7144735193066E+018,37.542692,127.077885
1.7144735194274E+018,37.5426912,127.0778847
1.71447351955263E+018,37.5426904,127.0778846
1.71447351967821E+018,37.5426895,127.0778845
1.71447351980279E+018,37.5426886,127.0778844
1.71447351992777E+018,37.5426877,127.0778843
1.71447352005675E+018,37.5426869,127.0778843
1.7144735201816E+018,37.542686,127.077884
1.71447352029827E+018,37.5426851,127.0778838
1.7144735204282E+018,37.5426842,127.0778836
1.7144735205523E+018,37.5426833,127.0778832
1.71447352067881E+018,37.5426825,127.0778831
1.71447352080364E+018,37.5426816,127.0778829
1.71447352092962E+018,37.5426808,127.0778829
1.71447352105731E+018,37.5426799,127.0778826
1.71447352118138E+018,37.542679,127.0778825
1.71447352130272E+018,37.5426782,127.0778822
1.71447352142933E+018,37.5426773,127.0778822
1.71447352155456E+018,37.5426765,127.0778821
1.71447352168086E+018,37.5426757,127.077882
1.71447352180494E+018,37.5426748,127.0778817
1.71447352192768E+018,37.542674,127.0778815
1.7144735220539E+018,37.5426732,127.0778814
1.71447352217982E+018,37.5426723,127.0778812
1.71447352230483E+018,37.5426715,127.0778811
1.71447352242885E+018,37.5426706,127.077881
1.71447352255296E+018,37.5426696,127.0778809
1.71447352267866E+018,37.5426688,127.0778806
1.71447352280199E+018,37.5426679,127.0778806
1.71447352292691E+018,37.542667,127.0778804
1.71447352306247E+018,37.5426661,127.0778802
1.71447352318997E+018,37.5426652,127.0778799
1.71447352330267E+018,37.5426644,127.0778798
1.71447352342884E+018,37.5426634,127.0778795
1.71447352355453E+018,37.5426626,127.0778794
1.71447352368163E+018,37.5426616,127.0778791
1.71447352380503E+018,37.5426607,127.0778789
1.71447352392696E+018,37.5426598,127.0778789
1.71447352405988E+018,37.5426588,127.0778787
1.71447352418272E+018,37.542658,127.0778785
1.71447352430109E+018,37.542657,127.0778783
1.71447352442981E+018,37.5426561,127.077878
1.71447352455087E+018,37.5426552,127.0778779
1.71447352467746E+018,37.5426543,127.0778777
1.71447352479471E+018,37.5426535,127.0778776
1.71447352492601E+018,37.5426526,127.0778774
1.71447352505511E+018,37.5426517,127.0778772
1.71447352518312E+018,37.5426509,127.0778771
1.71447352530608E+018,37.5426502,127.077877
1.71447352543209E+018,37.5426494,127.0778769
1.71447352555009E+018,37.5426488,127.0778767
1.71447352567167E+018,37.5426479,127.0778766
1.71447352579923E+018,37.5426472,127.0778766
1.71447352592506E+018,37.5426464,127.0778765
1.71447352605696E+018,37.5426457,127.0778764
1.71447352618482E+018,37.5426449,127.0778763
1.71447352630245E+018,37.5426441,127.0778762
1.71447352642527E+018,37.5426432,127.0778761
1.7144735265474E+018,37.5426425,127.0778761
1.71447352667867E+018,37.5426418,127.077876
1.71447352680287E+018,37.542641,127.0778758
1.71447352692543E+018,37.5426402,127.0778757
1.71447352705691E+018,37.5426394,127.0778755
1.71447352718416E+018,37.5426386,127.0778754
1.71447352730213E+018,37.5426378,127.0778752
1.71447352742516E+018,37.5426371,127.077875
1.71447352755024E+018,37.5426363,127.077875
1.71447352767832E+018,37.5426354,127.0778748
1.71447352779937E+018,37.5426346,127.0778748
1.71447352792412E+018,37.5426338,127.0778747
1.71447352805439E+018,37.542633,127.0778746
1.71447352818536E+018,37.5426321,127.0778745
1.7144735283054E+018,37.5426312,127.0778743
1.7144735284293E+018,37.5426304,127.0778741
1.71447352855534E+018,37.5426295,127.077874
1.71447352868222E+018,37.5426286,127.0778738
1.71447352880004E+018,37.5426277,127.0778736
1.71447352892705E+018,37.5426267,127.0778736
1.71447352905735E+018,37.5426258,127.0778734
1.71447352918345E+018,37.5426249,127.0778733
1.71447352929732E+018,37.542624,127.077873
1.7144735294293E+018,37.5426231,127.0778728
1.71447352955858E+018,37.5426222,127.0778726
1.7144735296834E+018,37.5426213,127.0778724
1.71447352980163E+018,37.5426206,127.0778722
1.7144735299315E+018,37.5426198,127.077872
1.71447353006141E+018,37.542619,127.0778718
1.71447353018327E+018,37.5426183,127.0778717
1.71447353030876E+018,37.5426175,127.0778716
1.71447353043334E+018,37.5426167,127.0778714
1.71447353055872E+018,37.542616,127.0778712
1.71447353068225E+018,37.5426153,127.077871
1.71447353080078E+018,37.5426145,127.077871
1.71447353092888E+018,37.5426137,127.0778706
1.71447353105251E+018,37.542613,127.0778705
1.71447353117916E+018,37.5426122,127.0778703
1.71447353130258E+018,37.5426114,127.0778701
1.71447353142603E+018,37.5426106,127.0778697
1.71447353155071E+018,37.5426099,127.0778695
1.71447353167766E+018,37.542609,127.0778693
1.71447353179925E+018,37.5426082,127.0778691
1.71447353192387E+018,37.5426073,127.077869
1.71447353205514E+018,37.5426065,127.0778689
1.71447353218347E+018,37.5426056,127.0778686
1.71447353230075E+018,37.5426049,127.0778686
1.71447353242593E+018,37.542604,127.0778684
1.71447353255119E+018,37.542603,127.0778681
1.71447353267786E+018,37.5426022,127.0778679
1.71447353280212E+018,37.5426013,127.0778677
1.71447353292461E+018,37.5426005,127.0778676
1.71447353305627E+018,37.5425996,127.0778674
1.71447353318467E+018,37.5425986,127.0778673
1.71447353330179E+018,37.5425977,127.0778671
1.71447353342825E+018,37.5425969,127.0778671
1.71447353355594E+018,37.5425962,127.077867
1.71447353367974E+018,37.5425954,127.0778668
1.71447353379712E+018,37.5425947,127.0778668
1.71447353392609E+018,37.5425941,127.0778667
1.71447353405782E+018,37.5425933,127.0778667
1.71447353418819E+018,37.5425928,127.0778668
1.71447353430391E+018,37.5425923,127.0778668
1.71447353442651E+018,37.5425918,127.077867
1.71447353455129E+018,37.5425915,127.0778671
1.71447353467246E+018,37.542591,127.0778672
1.71447353480055E+018,37.5425907,127.0778674
1.71447353492639E+018,37.5425904,127.0778678
1.71447353505665E+018,37.5425901,127.077868
1.7144735351864E+018,37.5425898,127.0778683
1.71447353530258E+018,37.5425896,127.0778686
1.71447353542548E+018,37.5425893,127.0778689
1.71447353554823E+018,37.542589,127.0778691
1.71447353568034E+018,37.5425888,127.0778693
1.71447353580282E+018,37.5425886,127.0778696
1.71447353592653E+018,37.5425886,127.07787
1.71447353605692E+018,37.5425886,127.0778704
1.71447353618553E+018,37.5425886,127.077871
1.71447353630691E+018,37.5425887,127.0778716
1.71447353642778E+018,37.5425886,127.0778721
1.71447353655345E+018,37.5425886,127.0778727
1.71447353668002E+018,37.5425885,127.0778732
1.71447353680272E+018,37.5425885,127.0778736
1.71447353692608E+018,37.5425884,127.077874
1.71447353705851E+018,37.5425884,127.0778745
1.71447353718398E+018,37.5425883,127.0778749
1.71447353730451E+018,37.5425881,127.0778755
1.71447353742513E+018,37.542588,127.0778761
1.71447353755518E+018,37.5425879,127.0778767
1.71447353767923E+018,37.5425878,127.0778774
1.71447353780124E+018,37.5425878,127.0778782
1.71447353792689E+018,37.5425877,127.0778789
1.71447353805908E+018,37.5425877,127.0778798
1.71447353819084E+018,37.5425876,127.0778804
1.71447353830312E+018,37.5425875,127.0778813
1.7144735384333E+018,37.5425873,127.0778819
1.71447353855876E+018,37.5425872,127.0778829
1.71447353868508E+018,37.542587,127.0778836
1.71447353880651E+018,37.5425869,127.0778847
1.71447353893327E+018,37.5425867,127.0778854
1.71447353905857E+018,37.5425866,127.0778866
1.71447353917985E+018,37.5425865,127.0778874
1.71447353930517E+018,37.5425864,127.0778886
1.71447353943167E+018,37.5425864,127.0778899
1.7144735395623E+018,37.5425862,127.0778909
1.71447353968964E+018,37.5425862,127.0778921
1.71447353981287E+018,37.542586,127.0778931
1.71447353992965E+018,37.5425859,127.0778941
1.71447354005526E+018,37.5425856,127.0778953
1.71447354018679E+018,37.5425855,127.0778963
1.71447354030506E+018,37.5425852,127.077897
1.71447354042928E+018,37.5425851,127.0778982
1.7144735405535E+018,37.5425849,127.0778989
1.71447354068004E+018,37.5425847,127.0779001
1.7144735408056E+018,37.5425846,127.0779013
1.71447354092677E+018,37.5425843,127.0779023
1.71447354106201E+018,37.5425843,127.0779035
1.71447354118563E+018,37.5425841,127.0779044
1.71447354130466E+018,37.5425839,127.0779056
1.71447354143171E+018,37.5425836,127.0779062
1.7144735415561E+018,37.5425834,127.0779075
1.71447354168381E+018,37.5425832,127.0779083
1.71447354180713E+018,37.5425831,127.0779094
1.71447354192977E+018,37.5425829,127.0779102
1.71447354206218E+018,37.5425828,127.0779114
1.71447354218738E+018,37.5425827,127.0779122
1.71447354230731E+018,37.5425827,127.0779133
1.71447354243181E+018,37.5425826,127.0779145
1.71447354255639E+018,37.5425826,127.0779153
1.71447354268549E+018,37.5425826,127.0779164
1.71447354280236E+018,37.5425824,127.0779173
1.71447354292589E+018,37.5425826,127.0779183
1.71447354305659E+018,37.5425825,127.0779194
1.71447354318452E+018,37.5425825,127.0779202
1.71447354331414E+018,37.5425826,127.0779208
1.71447354342864E+018,37.5425827,127.0779217
1.71447354355333E+018,37.5425827,127.0779222
1.71447354367374E+018,37.5425829,127.0779229
1.71447354380466E+018,37.542583,127.0779234
1.71447354392674E+018,37.5425832,127.0779238
1.71447354405841E+018,37.5425834,127.0779241
1.71447354417884E+018,37.5425837,127.0779244
1.71447354430144E+018,37.5425838,127.0779247
1.71447354442563E+018,37.5425839,127.0779248
1.71447354454765E+018,37.542584,127.077925
1.7144735446768E+018,37.5425841,127.0779251
1.71447354480186E+018,37.5425841,127.0779252
1.71447354492653E+018,37.5425842,127.0779252
1.71447354505641E+018,37.5425843,127.0779252
1.71447354518291E+018,37.5425843,127.0779252
1.71447354530197E+018,37.5425844,127.0779252
1.71447354542679E+018,37.5425845,127.0779252
1.714473545553E+018,37.5425845,127.0779252
